Environment,Account,invoice_date,Description,region,Product Name,vendor,Service Name,Usage Type,Team,Sub-Team,Cost Before Uplifts ($)
Innovation,85490345,01/12/2023,Amazon SageMaker more detail 3,(not set),Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,348.04
Innovation,54144176,01/12/2023,Amazon SageMaker more detail 3,(not set),Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,364.4
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 4,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,397.17
Innovation,54144176,01/12/2023,Amazon SageMaker more detail 4,eu-west-1,Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,400.05
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 4,us-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,436.27
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 4,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,438.75
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 4,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,443.73
Innovation,85490345,01/12/2023,Amazon SageMaker more detail 4,(not set),Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,494.75
dev,25687158,01/12/2023,Amazon SageMaker more detail 4,(not set),Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,523.84
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 5,us-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,539.38
Innovation,85490345,01/12/2023,Amazon SageMaker more detail 5,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,543.68
dev,25687158,01/12/2023,Amazon SageMaker more detail 5,(not set),Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,570.86
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 5,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,576.62
dev,25687158,01/12/2023,Amazon SageMaker more detail 5,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,579.12
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 5,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,643.31
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 5,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,664.92
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 6,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,705
dev,25687158,01/12/2023,Amazon SageMaker more detail 6,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,707.92
Innovation,95317744,01/12/2023,Amazon SageMaker more detail 6,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,722.62
dev,60317158,01/01/2024,Amazon Textract 1,ap-south-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.16
dev,60317158,01/01/2024,Amazon Textract 1,ap-south-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.22
dev,60317158,01/01/2024,Amazon Textract 3,(not set),Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.34
dev,60317158,01/01/2024,Amazon Textract 3,(not set),Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.38
dev,60317158,01/01/2024,Amazon Textract 3,(not set),Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.39
dev,60317158,01/01/2024,Amazon Textract 3,ap-south-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.59
dev,60317158,01/01/2024,Amazon Textract 3,ap-south-1,Amazon Textract,Amazon,,,Treasury,Capital Catalysts,0.65
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,2.1
pre-prod,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,4.05
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,4.12
pre-prod,50168945,01/01/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,5.39
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-2,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,9.51
pre-prod,50168945,01/01/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,11.97
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,12.49
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,13.11
prod,50168945,01/01/2024,Amazon Rekognition more detail 1,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,13.43
prod,50168945,01/01/2024,Amazon Rekognition more detail 1,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,13.47
prod,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,13.99
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,15.07
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-2,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,15.43
pre-prod,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,16.68
dev,50168945,01/01/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,17.4
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,18.68
Innovation,11519995,01/01/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,19.51
dev,50168945,01/01/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,20.52
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 1,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,23.09
dev,50168945,01/01/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,31.1
pre-prod,50168945,01/01/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,34.28
dev,50168945,01/01/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,35.76
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 1,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,37.52
Innovation,85490345,01/01/2024,Amazon SageMaker more detail 1,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,39.76
dev,50168945,01/01/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,40.17
dev,50168945,01/01/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,49.43
pre-prod,50168945,01/01/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,50.57
dev,50168945,01/01/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,52.06
Innovation,11519995,01/01/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,54.91
dev,50168945,01/01/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,55.34
prod,50168945,01/01/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,57.24
prod,50168945,01/01/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,60.02
dev,25687158,01/01/2024,Amazon SageMaker more detail 1,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,63.66
Innovation,85490345,01/01/2024,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,90.95
Innovation,85490345,01/01/2024,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,96.85
Innovation,54144176,01/01/2024,Amazon SageMaker more detail 1,eu-west-1,Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,118.4
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,127.83
dev,25687158,01/01/2024,Amazon SageMaker more detail 1,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,140.94
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 2,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,206.28
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 2,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,235.34
dev,25687158,01/01/2024,Amazon SageMaker more detail 3,(not set),Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,267.07
dev,25687158,01/01/2024,Amazon SageMaker more detail 3,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,268.57
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 3,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,276.55
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 3,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,278.82
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 3,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,289.93
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 3,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,308.63
Innovation,85490345,01/01/2024,Amazon SageMaker more detail 3,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,313.28
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 3,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,321.66
Innovation,54144176,01/01/2024,Amazon SageMaker more detail 4,(not set),Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,376.9
Innovation,85490345,01/01/2024,Amazon SageMaker more detail 4,us-east-2,Amazon SageMaker,Amazon,,,Global United Kingdon,The Ledger League,401.51
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 4,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,423.9
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 5,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,573.51
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 5,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,586.16
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 5,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,645.53
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 5,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,657.73
Innovation,95317744,01/01/2024,Amazon SageMaker more detail 6,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,696.82
dev,25687158,01/01/2024,Amazon SageMaker more detail 6,(not set),Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,698.06
Innovation,54144176,01/01/2024,Amazon SageMaker more detail 6,eu-west-1,Amazon SageMaker,Amazon,,,SecuroSave,SecuroSave Lite,704.52
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,us-east-1,Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.02
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,us-east-1,Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.02
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 2,(not set),Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.02
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,us-east-1,Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.03
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 2,(not set),Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.04
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,us-east-1,Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.05
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,us-east-1,Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.06
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,us-east-1,Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.06
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,us-east-1,Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.06
Innovation,45260537,01/02/2024,Amazon Bedrock more detail 1,(not set),Amazon Bedrock,Amazon,,,TE Tech,Risk Regulators,0.06
dev,64661311,01/02/2024,Amazon Textract 1,(not set),Amazon Textract,Amazon,,,Treasury,Treasury Global,0.18
dev,64661311,01/02/2024,Amazon Textract 3,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.31
dev,64661311,01/02/2024,Amazon Textract 3,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.34
dev,64661311,01/02/2024,Amazon Textract 3,us-east-2,Amazon Textract,Amazon,,,Treasury,Treasury Global,0.6
dev,64661311,01/02/2024,Amazon Textract 3,(not set),Amazon Textract,Amazon,,,Treasury,Treasury Global,0.65
dev,50168945,01/02/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,2.63
prod,50168945,01/02/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,3.91
dev,50168945,01/02/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,4.14
dev,50168945,01/02/2024,Amazon Rekognition more detail 1,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,5.94
pre-prod,50168945,01/02/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,8.89
pre-prod,50168945,01/02/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,10.35
dev,50168945,01/02/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,10.67
prod,50168945,01/02/2024,Amazon Rekognition more detail 1,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,13.82
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,17.75
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,18.41
Innovation,95317744,01/02/2024,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,United America,Margin Masters,19.63
Innovation,11519995,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,28.98
pre-prod,50168945,01/02/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,35.03
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,40.58
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,41.91
Innovation,11519995,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,42.24
pre-prod,50168945,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,43.33
prod,50168945,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,44.14
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,45.87
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,48.33
prod,50168945,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,49.8
dev,32174238,01/02/2024,Amazon SageMaker more detail 1,ap-east-1,Amazon SageMaker,Amazon,,,Treasury,Treasury Finance,52.21
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,52.23
pre-prod,50168945,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,53.23
prod,50168945,01/02/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,55.03
pre-prod,50168945,01/02/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,56.55
prod,50168945,01/02/2024,Amazon Rekognition more detail 2,eu-west-1,Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,59.14
dev,50168945,01/02/2024,Amazon Rekognition more detail 2,(not set),Amazon Rekognition,Amazon,,,Treasury,Capital Catalysts,59.91
Innovation,11519995,01/02/2024,Amazon Rekognition more detail 2,us-east-1,Amazon Rekognition,Amazon,,,MIB,Global Development,60.71
Innovation,95317744,01/02/2024,Amazon SageMaker more detail 1,ap-east-1,Amazon SageMaker,Amazon,,,United America,Margin Masters,80.86
dev,25687158,01/02/2024,Amazon SageMaker more detail 1,us-east-2,Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,99.77
Innovation,45260537,01/02/2024,Amazon SageMaker more detail 1,us-east-1,Amazon SageMaker,Amazon,,,TE Tech,Risk Regulators,103.05
dev,25687158,01/02/2024,Amazon SageMaker more detail 1,(not set),Amazon SageMaker,Amazon,,,Treasury,Treasury Foundation,113.95
